date,precip_mm,precip_mm_2d,precip_source,precip_mm_ms,precip_mm_lwf,ms_records,ms_missing,lwf_records,lwf_missing
2025-01-01,0,0,ms,0,NA,144,0,NA,NA
2025-01-02,19.000000000000004,19.000000000000004,ms,19.000000000000004,NA,144,0,NA,NA
2025-01-03,0,19.000000000000004,ms,0,NA,144,0,NA,NA
2025-01-04,9.800000000000002,9.800000000000002,ms,9.800000000000002,NA,144,0,NA,NA
2025-01-05,10.999999999999995,20.799999999999997,ms,10.999999999999995,NA,144,0,NA,NA
2025-01-06,11.200000000000003,22.199999999999996,ms,11.200000000000003,NA,144,0,NA,NA
2025-01-07,1.5999999999999999,12.800000000000002,ms,1.5999999999999999,NA,144,0,NA,NA
2025-01-08,6.4,8,ms,6.4,NA,144,0,NA,NA
2025-01-09,5.9,12.3,ms,5.9,NA,144,0,NA,NA
2025-01-10,0,5.9,ms,0,NA,144,0,NA,NA
2025-01-11,0,0,ms,0,NA,144,0,NA,NA
2025-01-12,0,0,ms,0,NA,144,0,NA,NA
2025-01-13,0,0,ms,0,NA,144,0,NA,NA
2025-01-14,0,0,ms,0,NA,144,0,NA,NA
2025-01-15,0.1,0.1,ms,0.1,NA,144,0,NA,NA
2025-01-16,0,0.1,ms,0,NA,144,0,NA,NA
2025-01-17,0,0,ms,0,NA,144,0,NA,NA
2025-01-18,0,0,ms,0,NA,144,0,NA,NA
2025-01-19,0,0,ms,0,NA,144,0,NA,NA
2025-01-20,0,0,ms,0,NA,144,0,NA,NA
2025-01-21,0,0,ms,0,NA,144,0,NA,NA
2025-01-22,0.5,0.5,ms,0.5,NA,144,0,NA,NA
2025-01-23,2.6,3.1,ms,2.6,NA,144,0,NA,NA
2025-01-24,0,2.6,ms,0,NA,144,0,NA,NA
2025-01-25,0,0,ms,0,NA,144,0,NA,NA
2025-01-26,3,3,ms,3,NA,144,0,NA,NA
2025-01-27,39.700000000000024,42.700000000000024,ms,39.700000000000024,NA,144,0,NA,NA
2025-01-28,9.199999999999994,48.90000000000002,ms,9.199999999999994,NA,144,0,NA,NA
2025-01-29,0.2,9.399999999999993,ms,0.2,NA,144,0,NA,NA
2025-01-30,1.6,1.8,ms,1.6,NA,144,0,NA,NA
2025-01-31,1.4000000000000001,3,ms,1.4000000000000001,NA,144,0,NA,NA
2025-02-01,0,1.4000000000000001,ms,0,NA,144,0,NA,NA
2025-02-02,0,0,ms,0,NA,144,0,NA,NA
2025-02-03,0,0,ms,0,NA,144,0,NA,NA
2025-02-04,0,0,ms,0,NA,144,0,NA,NA
2025-02-05,0,0,ms,0,NA,144,0,NA,NA
2025-02-06,0.4,0.4,ms,0.4,NA,144,0,NA,NA
2025-02-07,0,0.4,ms,0,NA,144,0,NA,NA
2025-02-08,0,0,ms,0,NA,144,0,NA,NA
2025-02-09,0,0,ms,0,NA,144,0,NA,NA
2025-02-10,2.500000000000001,2.500000000000001,ms,2.500000000000001,NA,144,0,NA,NA
2025-02-11,11.099999999999994,13.599999999999994,ms,11.099999999999994,NA,144,0,NA,NA
2025-02-12,0.4,11.499999999999995,ms,0.4,NA,144,0,NA,NA
2025-02-13,7.599999999999998,7.999999999999998,ms,7.599999999999998,NA,144,0,NA,NA
2025-02-14,1.2,8.799999999999997,ms,1.2,NA,144,0,NA,NA
2025-02-15,0,1.2,ms,0,NA,144,0,NA,NA
2025-02-16,0,0,ms,0,NA,144,0,NA,NA
2025-02-17,0,0,ms,0,NA,144,0,NA,NA
2025-02-18,0,0,ms,0,NA,144,0,NA,NA
2025-02-19,0,0,ms,0,NA,144,0,NA,NA
2025-02-20,0,0,ms,0,NA,144,0,NA,NA
2025-02-21,0,0,ms,0,NA,144,0,NA,NA
2025-02-22,0,0,ms,0,NA,144,0,NA,NA
2025-02-23,1.9000000000000004,1.9000000000000004,ms,1.9000000000000004,NA,144,0,NA,NA
2025-02-24,0,1.9000000000000004,ms,0,NA,144,0,NA,NA
2025-02-25,0.6000000000000001,0.6000000000000001,ms,0.6000000000000001,NA,144,0,NA,NA
2025-02-26,2.600000000000001,3.200000000000001,ms,2.600000000000001,NA,144,0,NA,NA
2025-02-27,1.7000000000000002,4.300000000000001,ms,1.7000000000000002,NA,144,0,NA,NA
2025-02-28,0,1.7000000000000002,ms,0,NA,144,0,NA,NA
2025-03-01,0,0,ms,0,NA,144,0,NA,NA
2025-03-02,0,0,ms,0,NA,144,0,NA,NA
2025-03-03,0,0,ms,0,NA,144,0,NA,NA
2025-03-04,0,0,ms,0,NA,144,0,NA,NA
2025-03-05,0,0,ms,0,NA,144,0,NA,NA
2025-03-06,0,0,ms,0,NA,144,0,NA,NA
2025-03-07,0,0,ms,0,NA,144,0,NA,NA
2025-03-08,0,0,ms,0,NA,144,0,NA,NA
2025-03-09,0,0,ms,0,NA,144,0,NA,NA
2025-03-10,0.2,0.2,ms,0.2,NA,144,0,NA,NA
2025-03-11,0,0.2,ms,0,NA,144,0,NA,NA
2025-03-12,4.100000000000001,4.100000000000001,ms,4.100000000000001,NA,144,0,NA,NA
2025-03-13,1.9000000000000001,6.000000000000002,ms,1.9000000000000001,NA,144,0,NA,NA
